Time,CO2,Humidity,Temperature,Device Name
24/3/2024 12:00,441 ppm,76.9 %H,24.9 °C,AM319 Sensor 1
24/3/2024 11:00,441 ppm,77 %H,24.8 °C,AM319 Sensor 1
24/3/2024 10:00,440 ppm,77 %H,24.7 °C,AM319 Sensor 1
24/3/2024 9:00,442 ppm,77 %H,24.6 °C,AM319 Sensor 1
24/3/2024 8:00,445 ppm,77 %H,24.5 °C,AM319 Sensor 1
24/3/2024 7:00,450 ppm,77 %H,24.5 °C,AM319 Sensor 1
24/3/2024 6:00,454 ppm,77 %H,24.5 °C,AM319 Sensor 1
24/3/2024 5:00,459 ppm,77 %H,24.4 °C,AM319 Sensor 1
24/3/2024 4:00,469 ppm,77 %H,24.4 °C,AM319 Sensor 1
24/3/2024 3:00,472 ppm,77 %H,24.4 °C,AM319 Sensor 1
24/3/2024 2:00,485 ppm,77 %H,24.3 °C,AM319 Sensor 1
24/3/2024 1:00,488 ppm,77 %H,24.3 °C,AM319 Sensor 1
24/3/2024 0:00,503 ppm,77.2 %H,24.3 °C,AM319 Sensor 1
23/3/2024 23:00,505 ppm,77.5 %H,24.2 °C,AM319 Sensor 1
23/3/2024 22:00,509 ppm,77.5 %H,24.1 °C,AM319 Sensor 1
23/3/2024 21:00,509 ppm,77.8 %H,23.9 °C,AM319 Sensor 1
23/3/2024 20:00,504 ppm,78.3 %H,23.6 °C,AM319 Sensor 1
23/3/2024 19:00,505 ppm,78.3 %H,23.2 °C,AM319 Sensor 1
23/3/2024 18:00,506 ppm,77.5 %H,23.1 °C,AM319 Sensor 1
23/3/2024 17:00,499 ppm,77.2 %H,23.1 °C,AM319 Sensor 1
23/3/2024 16:00,487 ppm,77.1 %H,23.2 °C,AM319 Sensor 1
23/3/2024 15:00,481 ppm,76.8 %H,23.2 °C,AM319 Sensor 1
23/3/2024 14:00,475 ppm,77.3 %H,23.2 °C,AM319 Sensor 1
23/3/2024 13:00,473 ppm,77.8 %H,23.2 °C,AM319 Sensor 1
23/3/2024 12:00,466 ppm,77.8 %H,23.2 °C,AM319 Sensor 1
23/3/2024 11:00,460 ppm,77.9 %H,23.3 °C,AM319 Sensor 1
23/3/2024 10:00,461 ppm,77.7 %H,23.2 °C,AM319 Sensor 1
23/3/2024 9:00,474 ppm,77.1 %H,23.2 °C,AM319 Sensor 1
23/3/2024 8:00,481 ppm,75.3 %H,23.5 °C,AM319 Sensor 1
23/3/2024 7:00,487 ppm,76.5 %H,24.4 °C,AM319 Sensor 1
23/3/2024 6:00,487 ppm,76.5 %H,24.4 °C,AM319 Sensor 1
23/3/2024 5:00,498 ppm,76.5 %H,24.3 °C,AM319 Sensor 1
